Epoch,Total Reward,Agent1 Reward,Agent2 Reward,Agent3 Reward,Agent4 Reward,Agent5 Reward,Agent6 Reward,Agent7 Reward
0,73.73041692858334,73.73041692858334
1,71.31703453563343,71.31703453563343
2,80.8965819118866,80.8965819118866
3,75.67431215594395,75.67431215594395
4,79.15046768015213,79.15046768015213
5,81.18225608917695,81.18225608917695
6,72.89935809537748,72.89935809537748
7,86.97504078645838,86.97504078645838
8,81.36566378194918,81.36566378194918
9,80.47042718798542,80.47042718798542
10,73.27450065603122,73.27450065603122
11,76.69940781533276,76.69940781533276
12,80.30202613494072,80.30202613494072
13,82.0837020279825,82.0837020279825
14,77.39051868197282,77.39051868197282
15,75.92879681159775,75.92879681159775
16,74.12893925066045,74.12893925066045
17,76.50201437463028,76.50201437463028
18,87.60701142196012,87.60701142196012
19,78.37389078048302,78.37389078048302
20,73.07053206852933,73.07053206852933
21,76.22546253659819,76.22546253659819
22,75.63070863143554,75.63070863143554
23,72.31718227697593,72.31718227697593
24,73.07904762594055,73.07904762594055
25,77.66906437909152,77.66906437909152
26,76.66813026447998,76.66813026447998
27,84.62671477657479,84.62671477657479
28,83.27386242555754,83.27386242555754
29,80.01620769807018,80.01620769807018
30,80.12565972550875,80.12565972550875
31,76.27570138653572,76.27570138653572
32,77.55413678870124,77.55413678870124
33,82.782876795786,82.782876795786
34,74.88751254420835,74.88751254420835
35,84.30110724014281,84.30110724014281
36,82.05696776619249,82.05696776619249
37,80.10806419323382,80.10806419323382
38,84.58944122917646,84.58944122917646
39,77.12101592506656,77.12101592506656
40,72.37749300321137,72.37749300321137
41,74.25737150165301,74.25737150165301
42,77.44179814159179,77.44179814159179
43,79.09386840430554,79.09386840430554
44,81.77219969058824,81.77219969058824
45,78.95134387283538,78.95134387283538
46,75.50241739135036,75.50241739135036
47,77.2084737063108,77.2084737063108
48,76.19346324285011,76.19346324285011
49,75.59058380539632,75.59058380539632
50,86.78159036036952,86.78159036036952
51,79.14366413344517,79.14366413344517
52,80.10972059519767,80.10972059519767
53,76.93641133459519,76.93641133459519
54,81.75158493920426,81.75158493920426
55,73.75939059005329,73.75939059005329
56,81.16477629483117,81.16477629483117
57,72.7048033397171,72.7048033397171
58,75.7991796267675,75.7991796267675
59,78.84503212124524,78.84503212124524
60,78.25161720250632,78.25161720250632
61,84.81855859003537,84.81855859003537
62,73.58381886596858,73.58381886596858
63,72.66801423848302,72.66801423848302
64,82.74970591747508,82.74970591747508
65,82.80712871587762,82.80712871587762
66,76.09108298929702,76.09108298929702
67,77.10835034564361,77.10835034564361
68,76.51887571391961,76.51887571391961
69,75.53032383630155,75.53032383630155
70,76.0421544774904,76.0421544774904
71,86.79244829978386,86.79244829978386
72,77.93228519477258,77.93228519477258
73,82.03654699951524,82.03654699951524
74,69.8420524648327,69.8420524648327
75,81.9717334888183,81.9717334888183
76,78.99585779308197,78.99585779308197
77,78.4615282467222,78.4615282467222
78,78.08139498193803,78.08139498193803
79,79.02779471398938,79.02779471398938
80,78.40127904782884,78.40127904782884
81,78.63967692584237,78.63967692584237
82,73.02998247065355,73.02998247065355
83,79.10638606229944,79.10638606229944
84,78.35747830905075,78.35747830905075
85,83.39409729024355,83.39409729024355
86,77.64431626375666,77.64431626375666
87,78.80670805840808,78.80670805840808
88,75.86327437450372,75.86327437450372
89,75.29736615583647,75.29736615583647
90,73.05968489862143,73.05968489862143
91,73.61076419829632,73.61076419829632
92,80.32195846414591,80.32195846414591
93,74.8701116841487,74.8701116841487
94,73.28357244469046,73.28357244469046
95,81.0797571659584,81.0797571659584
96,73.9410276113973,73.9410276113973
97,83.44297465097362,83.44297465097362
98,67.4661693114385,67.4661693114385
99,76.46124465995402,76.46124465995402
100,76.36940125715608,76.36940125715608
101,70.88036856262455,70.88036856262455
102,67.21341035739793,67.21341035739793
103,75.94745604687617,75.94745604687617
104,71.42420596649934,71.42420596649934
105,81.8709545797278,81.8709545797278
106,80.78164043137504,80.78164043137504
107,72.28988903368906,72.28988903368906
108,78.21813013908036,78.21813013908036
109,75.63872660704662,75.63872660704662
110,71.07333165848407,71.07333165848407
111,76.1494856466231,76.1494856466231
112,77.01052916482472,77.01052916482472
113,72.69153427895529,72.69153427895529
114,76.1866977916411,76.1866977916411
115,78.67360403747423,78.67360403747423
116,77.94488263824339,77.94488263824339
117,73.94526336279262,73.94526336279262
118,75.75620586028553,75.75620586028553
119,80.37717761462252,80.37717761462252
120,74.51517966675387,74.51517966675387
121,76.28490869614699,76.28490869614699
122,74.90513575600976,74.90513575600976
123,71.46201160768571,71.46201160768571
