batch_id,task_id,latitude,longitude,satellite,intervals
1,1,45.791256125946695,124.53539846735086,Satellite1,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:07:28.819'),)"
1,1,45.791256125946695,124.53539846735086,Satellite3,"(('18 Aug 2018 04:26:19.184', '18 Aug 2018 04:34:39.029'),)"
1,1,45.791256125946695,124.53539846735086,Satellite4,"(('18 Aug 2018 04:35:03.685', '18 Aug 2018 04:45:17.156'),)"
1,1,45.791256125946695,124.53539846735086,Satellite5,"(('18 Aug 2018 04:03:59.229', '18 Aug 2018 04:17:12.075'),)"
1,1,45.791256125946695,124.53539846735086,Satellite6,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:04:04.917'),)"
1,1,45.791256125946695,124.53539846735086,Satellite7,"(('18 Aug 2018 04:39:32.854', '18 Aug 2018 04:48:44.232'),)"
1,2,23.714931734669108,111.19095452377874,Satellite1,"(('18 Aug 2018 04:04:06.038', '18 Aug 2018 04:14:20.815'),)"
1,2,23.714931734669108,111.19095452377874,Satellite3,"(('18 Aug 2018 04:34:24.299', '18 Aug 2018 04:40:22.896'),)"
1,2,23.714931734669108,111.19095452377874,Satellite4,"(('18 Aug 2018 04:44:29.784', '18 Aug 2018 04:48:12.072'),)"
1,2,23.714931734669108,111.19095452377874,Satellite5,"(('18 Aug 2018 04:10:34.842', '18 Aug 2018 04:24:09.232'),)"
1,2,23.714931734669108,111.19095452377874,Satellite6,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:10:48.793'),)"
1,2,23.714931734669108,111.19095452377874,Satellite7,"(('18 Aug 2018 04:46:21.712', '18 Aug 2018 04:55:18.372'),)"
1,3,33.00564643521477,121.62480779274199,Satellite1,"(('18 Aug 2018 04:02:11.474', '18 Aug 2018 04:09:25.484'),)"
1,3,33.00564643521477,121.62480779274199,Satellite4,"(('18 Aug 2018 04:38:48.082', '18 Aug 2018 04:48:29.516'),)"
1,3,33.00564643521477,121.62480779274199,Satellite5,"(('18 Aug 2018 04:08:04.166', '18 Aug 2018 04:20:00.543'),)"
1,3,33.00564643521477,121.62480779274199,Satellite6,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:07:08.657'),)"
1,3,33.00564643521477,121.62480779274199,Satellite7,"(('18 Aug 2018 04:44:42.971', '18 Aug 2018 04:50:09.798'),)"
1,4,36.83800629776867,114.94630998557093,Satellite1,"(('18 Aug 2018 04:00:06.161', '18 Aug 2018 04:11:01.517'),)"
1,4,36.83800629776867,114.94630998557093,Satellite3,"(('18 Aug 2018 04:29:16.225', '18 Aug 2018 04:38:05.664'),)"
1,4,36.83800629776867,114.94630998557093,Satellite4,"(('18 Aug 2018 04:39:09.561', '18 Aug 2018 04:46:07.255'),)"
1,4,36.83800629776867,114.94630998557093,Satellite5,"(('18 Aug 2018 04:06:43.162', '18 Aug 2018 04:20:35.722'),)"
1,4,36.83800629776867,114.94630998557093,Satellite6,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:07:15.065'),)"
1,4,36.83800629776867,114.94630998557093,Satellite7,"(('18 Aug 2018 04:42:11.118', '18 Aug 2018 04:52:13.698'),)"
